Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
{'step': 233, 'train_loss': 54.65625, 'grad_norm': 428.0}
{'step': 234, 'train_loss': 62.25, 'grad_norm': 378.0}
{'step': 235, 'train_loss': 62.96875, 'grad_norm': 434.0}
{'step': 236, 'train_loss': 47.84375, 'grad_norm': 326.0}
{'step': 237, 'train_loss': 42.28125, 'grad_norm': 336.0}
{'step': 238, 'train_loss': 79.59375, 'grad_norm': 552.0}
{'step': 239, 'train_loss': 37.03125, 'grad_norm': 286.0}
{'step': 240, 'train_loss': 56.0, 'grad_norm': 374.0}
{'step': 241, 'train_loss': 81.1875, 'grad_norm': 408.0}
{'step': 242, 'train_loss': 56.25, 'grad_norm': 342.0}
{'step': 243, 'train_loss': 52.4375, 'grad_norm': 332.0}
{'step': 244, 'train_loss': 38.875, 'grad_norm': 304.0}
{'step': 245, 'train_loss': 72.4375, 'grad_norm': 446.0}
{'step': 246, 'train_loss': 73.5625, 'grad_norm': 358.0}
{'step': 247, 'train_loss': 39.375, 'grad_norm': 342.0}
{'step': 248, 'train_loss': 48.28125, 'grad_norm': 388.0}
{'step': 249, 'train_loss': 33.734375, 'grad_norm': 250.0}
{'step': 250, 'train_loss': 81.625, 'grad_norm': 446.0}
{'step': 251, 'train_loss': 28.9375, 'grad_norm': 268.0}
{'step': 252, 'train_loss': 76.5625, 'grad_norm': 428.0}
{'step': 253, 'train_loss': 76.0625, 'grad_norm': 402.0}
{'step': 254, 'train_loss': 44.75, 'grad_norm': 340.0}
{'step': 255, 'train_loss': 45.65625, 'grad_norm': 308.0}
{'step': 256, 'train_loss': 40.25, 'grad_norm': 302.0}
{'step': 257, 'train_loss': 79.6875, 'grad_norm': 442.0}
{'step': 258, 'train_loss': 46.40625, 'grad_norm': 308.0}
{'step': 259, 'train_loss': 67.71875, 'grad_norm': 368.0}
{'step': 260, 'train_loss': 55.4375, 'grad_norm': 414.0}
{'step': 261, 'train_loss': 68.40625, 'grad_norm': 368.0}
{'step': 262, 'train_loss': 31.625, 'grad_norm': 286.0}
{'step': 263, 'train_loss': 42.21875, 'grad_norm': 308.0}
{'step': 264, 'train_loss': 61.0625, 'grad_norm': 396.0}
{'step': 265, 'train_loss': 94.71875, 'grad_norm': 490.0}
{'step': 266, 'train_loss': 45.875, 'grad_norm': 368.0}
{'step': 267, 'train_loss': 42.21875, 'grad_norm': 338.0}
{'step': 268, 'train_loss': 76.8125, 'grad_norm': 394.0}
{'step': 269, 'train_loss': 61.96875, 'grad_norm': 414.0}
{'step': 270, 'train_loss': 56.96875, 'grad_norm': 362.0}
{'step': 271, 'train_loss': 42.5625, 'grad_norm': 340.0}
{'step': 272, 'train_loss': 60.1875, 'grad_norm': 346.0}
{'step': 273, 'train_loss': 79.8125, 'grad_norm': 482.0}
{'step': 274, 'train_loss': 57.3125, 'grad_norm': 360.0}
{'step': 275, 'train_loss': 80.6875, 'grad_norm': 436.0}
{'step': 276, 'train_loss': 27.671875, 'grad_norm': 247.0}
{'step': 277, 'train_loss': 54.9375, 'grad_norm': 320.0}
{'step': 278, 'train_loss': 49.25, 'grad_norm': 378.0}
{'step': 279, 'train_loss': 56.6875, 'grad_norm': 384.0}
{'step': 280, 'train_loss': 79.046875, 'grad_norm': 410.0}
{'step': 281, 'train_loss': 36.421875, 'grad_norm': 302.0}
{'step': 282, 'train_loss': 60.5625, 'grad_norm': 364.0}
{'step': 283, 'train_loss': 64.34375, 'grad_norm': 406.0}
{'step': 284, 'train_loss': 55.9375, 'grad_norm': 398.0}
{'step': 285, 'train_loss': 80.34375, 'grad_norm': 430.0}
{'step': 286, 'train_loss': 57.875, 'grad_norm': 346.0}
{'step': 287, 'train_loss': 42.4375, 'grad_norm': 360.0}
{'step': 288, 'train_loss': 32.875, 'grad_norm': 286.0}
{'step': 289, 'train_loss': 44.15625, 'grad_norm': 322.0}
{'step': 290, 'train_loss': 41.5625, 'grad_norm': 314.0}
{'step': 291, 'train_loss': 46.5625, 'grad_norm': 328.0}
{'step': 292, 'train_loss': 34.453125, 'grad_norm': 266.0}
{'step': 293, 'train_loss': 57.78125, 'grad_norm': 400.0}
{'step': 294, 'train_loss': 63.5625, 'grad_norm': 364.0}
{'step': 295, 'train_loss': 72.125, 'grad_norm': 434.0}
{'step': 296, 'train_loss': 92.625, 'grad_norm': 442.0}
{'step': 297, 'train_loss': 59.0, 'grad_norm': 452.0}
{'step': 298, 'train_loss': 61.5, 'grad_norm': 354.0}
{'step': 299, 'train_loss': 34.859375, 'grad_norm': 276.0}
{'step': 300, 'train_loss': 47.90625, 'grad_norm': 320.0}
{'step': 301, 'train_loss': 60.53125, 'grad_norm': 394.0}
{'step': 302, 'train_loss': 81.6875, 'grad_norm': 466.0}
{'step': 303, 'train_loss': 38.78125, 'grad_norm': 318.0}
{'step': 304, 'train_loss': 60.4375, 'grad_norm': 394.0}
{'step': 305, 'train_loss': 40.875, 'grad_norm': 312.0}
{'step': 306, 'train_loss': 66.6328125, 'grad_norm': 438.0}
{'step': 307, 'train_loss': 52.6875, 'grad_norm': 392.0}
{'step': 308, 'train_loss': 47.71875, 'grad_norm': 312.0}
{'step': 309, 'train_loss': 46.75, 'grad_norm': 330.0}
{'step': 310, 'train_loss': 43.5, 'grad_norm': 328.0}
{'step': 311, 'train_loss': 63.8125, 'grad_norm': 442.0}
{'step': 312, 'train_loss': 66.90625, 'grad_norm': 376.0}
{'step': 313, 'train_loss': 64.5625, 'grad_norm': 400.0}
{'step': 314, 'train_loss': 36.453125, 'grad_norm': 332.0}
{'step': 315, 'train_loss': 38.65625, 'grad_norm': 500.0}
{'step': 316, 'train_loss': 46.90625, 'grad_norm': 362.0}
{'step': 317, 'train_loss': 34.90625, 'grad_norm': 308.0}
{'step': 318, 'train_loss': 81.9375, 'grad_norm': 470.0}
{'step': 319, 'train_loss': 51.8125, 'grad_norm': 360.0}
{'step': 320, 'train_loss': 59.25, 'grad_norm': 350.0}
{'step': 321, 'train_loss': 36.203125, 'grad_norm': 300.0}
{'step': 322, 'train_loss': 35.296875, 'grad_norm': 370.0}
{'step': 323, 'train_loss': 68.5625, 'grad_norm': 408.0}
{'step': 324, 'train_loss': 63.46875, 'grad_norm': 426.0}
{'step': 325, 'train_loss': 63.625, 'grad_norm': 472.0}
{'step': 326, 'train_loss': 72.375, 'grad_norm': 468.0}
{'step': 327, 'train_loss': 84.1875, 'grad_norm': 396.0}
{'step': 328, 'train_loss': 30.125, 'grad_norm': 258.0}
{'step': 329, 'train_loss': 121.75, 'grad_norm': 568.0}
{'step': 330, 'train_loss': 35.203125, 'grad_norm': 322.0}
{'step': 331, 'train_loss': 59.0625, 'grad_norm': 360.0}
{'step': 332, 'train_loss': 73.125, 'grad_norm': 412.0}
{'step': 333, 'train_loss': 42.09375, 'grad_norm': 316.0}
{'step': 334, 'train_loss': 46.5625, 'grad_norm': 332.0}
{'step': 335, 'train_loss': 55.0, 'grad_norm': 368.0}
{'step': 336, 'train_loss': 65.1875, 'grad_norm': 490.0}
{'step': 337, 'train_loss': 58.15625, 'grad_norm': 436.0}
{'step': 338, 'train_loss': 66.875, 'grad_norm': 448.0}
{'step': 339, 'train_loss': 160.5625, 'grad_norm': 668.0}
{'step': 340, 'train_loss': 114.5625, 'grad_norm': 556.0}
{'step': 341, 'train_loss': 52.71875, 'grad_norm': 354.0}
{'step': 342, 'train_loss': 65.6875, 'grad_norm': 400.0}
{'step': 343, 'train_loss': 67.25, 'grad_norm': 426.0}
{'step': 344, 'train_loss': 51.3125, 'grad_norm': 336.0}
{'step': 345, 'train_loss': 70.15625, 'grad_norm': 414.0}
{'step': 346, 'train_loss': 111.5625, 'grad_norm': 494.0}
{'step': 347, 'train_loss': 72.9375, 'grad_norm': 428.0}
{'step': 348, 'train_loss': 56.65625, 'grad_norm': 410.0}
{'step': 349, 'train_loss': 69.59375, 'grad_norm': 400.0}
{'step': 350, 'train_loss': 54.71875, 'grad_norm': 396.0}
{'step': 351, 'train_loss': 61.3125, 'grad_norm': 390.0}
{'step': 352, 'train_loss': 70.625, 'grad_norm': 410.0}
{'step': 353, 'train_loss': 88.5, 'grad_norm': 476.0}
{'step': 354, 'train_loss': 52.765625, 'grad_norm': 378.0}
{'step': 355, 'train_loss': 39.75, 'grad_norm': 324.0}
{'step': 356, 'train_loss': 109.4375, 'grad_norm': 516.0}
{'step': 357, 'train_loss': 101.0625, 'grad_norm': 480.0}
{'step': 358, 'train_loss': 76.6875, 'grad_norm': 388.0}
{'step': 359, 'train_loss': 36.59375, 'grad_norm': 255.0}
{'step': 360, 'train_loss': 93.375, 'grad_norm': 524.0}
{'step': 361, 'train_loss': 64.40625, 'grad_norm': 388.0}
{'step': 362, 'train_loss': 37.78125, 'grad_norm': 290.0}
{'step': 363, 'train_loss': 52.78125, 'grad_norm': 340.0}
{'step': 364, 'train_loss': 83.0, 'grad_norm': 452.0}
{'step': 365, 'train_loss': 73.0, 'grad_norm': 472.0}
{'step': 366, 'train_loss': 49.375, 'grad_norm': 332.0}
{'step': 367, 'train_loss': 42.09375, 'grad_norm': 288.0}
{'step': 368, 'train_loss': 39.59375, 'grad_norm': 300.0}
{'step': 369, 'train_loss': 93.25, 'grad_norm': 488.0}
{'step': 370, 'train_loss': 60.25, 'grad_norm': 406.0}
{'step': 371, 'train_loss': 38.125, 'grad_norm': 282.0}
{'step': 372, 'train_loss': 75.375, 'grad_norm': 454.0}
{'step': 373, 'train_loss': 54.375, 'grad_norm': 358.0}
{'step': 374, 'train_loss': 43.40625, 'grad_norm': 350.0}
{'step': 375, 'train_loss': 112.15625, 'grad_norm': 532.0}
{'step': 376, 'train_loss': 64.125, 'grad_norm': 362.0}
{'step': 377, 'train_loss': 46.4375, 'grad_norm': 394.0}
{'step': 378, 'train_loss': 44.53125, 'grad_norm': 308.0}
{'step': 379, 'train_loss': 43.5625, 'grad_norm': 350.0}
{'step': 380, 'train_loss': 52.21875, 'grad_norm': 338.0}
{'step': 381, 'train_loss': 58.75, 'grad_norm': 330.0}
{'step': 382, 'train_loss': 33.1875, 'grad_norm': 280.0}
{'step': 383, 'train_loss': 52.34375, 'grad_norm': 358.0}
{'step': 384, 'train_loss': 70.4375, 'grad_norm': 460.0}
{'step': 385, 'train_loss': 47.40625, 'grad_norm': 320.0}
{'step': 386, 'train_loss': 106.3125, 'grad_norm': 568.0}
{'step': 387, 'train_loss': 50.6875, 'grad_norm': 332.0}
{'step': 388, 'train_loss': 37.109375, 'grad_norm': 286.0}
{'step': 389, 'train_loss': 41.125, 'grad_norm': 296.0}
{'step': 390, 'train_loss': 84.359375, 'grad_norm': 420.0}
{'step': 391, 'train_loss': 46.84375, 'grad_norm': 350.0}
{'step': 392, 'train_loss': 44.1484375, 'grad_norm': 340.0}
{'step': 393, 'train_loss': 79.375, 'grad_norm': 452.0}
{'step': 394, 'train_loss': 47.96875, 'grad_norm': 312.0}
{'step': 395, 'train_loss': 49.0625, 'grad_norm': 370.0}
{'step': 396, 'train_loss': 43.46875, 'grad_norm': 308.0}
{'step': 397, 'train_loss': 47.0625, 'grad_norm': 354.0}
{'step': 398, 'train_loss': 40.8125, 'grad_norm': 360.0}
{'step': 399, 'train_loss': 35.71875, 'grad_norm': 286.0}
{'step': 400, 'train_loss': 34.28125, 'grad_norm': 288.0}
{'step': 401, 'train_loss': 93.875, 'grad_norm': 426.0}
{'step': 402, 'train_loss': 71.109375, 'grad_norm': 390.0}
{'step': 403, 'train_loss': 63.15625, 'grad_norm': 400.0}
{'step': 404, 'train_loss': 34.84375, 'grad_norm': 320.0}
{'step': 405, 'train_loss': 40.625, 'grad_norm': 338.0}
{'step': 406, 'train_loss': 38.5625, 'grad_norm': 314.0}
{'step': 407, 'train_loss': 39.40625, 'grad_norm': 280.0}
{'step': 408, 'train_loss': 40.265625, 'grad_norm': 322.0}
{'step': 409, 'train_loss': 45.59375, 'grad_norm': 330.0}
{'step': 410, 'train_loss': 77.6875, 'grad_norm': 396.0}
{'step': 411, 'train_loss': 20.859375, 'grad_norm': 294.0}
{'step': 412, 'train_loss': 72.3125, 'grad_norm': 432.0}
{'step': 413, 'train_loss': 34.421875, 'grad_norm': 306.0}
{'step': 414, 'train_loss': 38.9375, 'grad_norm': 338.0}
{'step': 415, 'train_loss': 59.25, 'grad_norm': 400.0}
{'step': 416, 'train_loss': 82.875, 'grad_norm': 480.0}
{'step': 417, 'train_loss': 59.5, 'grad_norm': 390.0}
{'step': 418, 'train_loss': 49.0625, 'grad_norm': 346.0}
{'step': 419, 'train_loss': 52.53125, 'grad_norm': 378.0}
{'step': 420, 'train_loss': 57.703125, 'grad_norm': 414.0}
{'step': 421, 'train_loss': 55.25, 'grad_norm': 330.0}
{'step': 422, 'train_loss': 44.25, 'grad_norm': 382.0}
{'step': 423, 'train_loss': 42.71875, 'grad_norm': 346.0}
{'step': 424, 'train_loss': 29.90625, 'grad_norm': 330.0}
{'step': 425, 'train_loss': 28.359375, 'grad_norm': 260.0}
{'step': 426, 'train_loss': 24.671875, 'grad_norm': 306.0}
{'step': 427, 'train_loss': 95.75, 'grad_norm': 564.0}
{'step': 428, 'train_loss': 43.203125, 'grad_norm': 322.0}
{'step': 429, 'train_loss': 20.671875, 'grad_norm': 244.0}
{'step': 430, 'train_loss': 59.125, 'grad_norm': 380.0}
{'step': 431, 'train_loss': 66.125, 'grad_norm': 366.0}
{'step': 432, 'train_loss': 72.6875, 'grad_norm': 418.0}
{'step': 433, 'train_loss': 60.5, 'grad_norm': 396.0}
{'step': 434, 'train_loss': 58.28125, 'grad_norm': 412.0}
{'step': 435, 'train_loss': 37.28125, 'grad_norm': 292.0}
{'step': 436, 'train_loss': 62.671875, 'grad_norm': 382.0}
{'step': 437, 'train_loss': 72.3125, 'grad_norm': 470.0}
{'step': 438, 'train_loss': 60.875, 'grad_norm': 454.0}
{'step': 439, 'train_loss': 61.75, 'grad_norm': 390.0}
{'step': 440, 'train_loss': 50.34375, 'grad_norm': 346.0}
{'step': 441, 'train_loss': 58.3125, 'grad_norm': 390.0}
{'step': 442, 'train_loss': 56.625, 'grad_norm': 326.0}
{'step': 443, 'train_loss': 59.9375, 'grad_norm': 326.0}
{'step': 444, 'train_loss': 45.28125, 'grad_norm': 424.0}
{'step': 445, 'train_loss': 60.34375, 'grad_norm': 338.0}
{'step': 446, 'train_loss': 76.875, 'grad_norm': 390.0}
{'step': 447, 'train_loss': 33.34375, 'grad_norm': 278.0}
{'step': 448, 'train_loss': 56.75, 'grad_norm': 410.0}
{'step': 449, 'train_loss': 36.34375, 'grad_norm': 308.0}
{'step': 450, 'train_loss': 49.84375, 'grad_norm': 346.0}
{'step': 451, 'train_loss': 36.28125, 'grad_norm': 310.0}
{'step': 452, 'train_loss': 82.125, 'grad_norm': 436.0}
{'step': 453, 'train_loss': 52.84375, 'grad_norm': 340.0}
{'step': 454, 'train_loss': 90.03125, 'grad_norm': 452.0}
{'step': 455, 'train_loss': 43.9375, 'grad_norm': 332.0}
{'step': 456, 'train_loss': 59.3125, 'grad_norm': 352.0}
{'step': 457, 'train_loss': 28.46875, 'grad_norm': 296.0}
{'step': 458, 'train_loss': 64.6875, 'grad_norm': 338.0}
{'step': 459, 'train_loss': 26.71875, 'grad_norm': 253.0}
{'step': 460, 'train_loss': 79.75, 'grad_norm': 454.0}
{'step': 461, 'train_loss': 40.359375, 'grad_norm': 342.0}
{'step': 462, 'train_loss': 70.21875, 'grad_norm': 478.0}
{'step': 463, 'train_loss': 79.875, 'grad_norm': 394.0}
{'step': 464, 'train_loss': 67.8125, 'grad_norm': 404.0}
{'step': 465, 'train_loss': 55.75, 'grad_norm': 380.0}
{'step': 466, 'train_loss': 49.75, 'grad_norm': 368.0}
{'step': 467, 'train_loss': 71.1875, 'grad_norm': 486.0}
Processed prompts:   0%|          | 0/128 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/128 [00:00<01:15,  1.69it/s, est. speed input: 233.35 toks/s, output: 64.26 toks/s]Processed prompts:   3%|▎         | 4/128 [00:00<00:18,  6.80it/s, est. speed input: 814.92 toks/s, output: 239.76 toks/s]Processed prompts:   6%|▋         | 8/128 [00:00<00:09, 13.33it/s, est. speed input: 1433.59 toks/s, output: 452.71 toks/s]Processed prompts:  13%|█▎        | 17/128 [00:00<00:03, 29.97it/s, est. speed input: 2658.97 toks/s, output: 949.92 toks/s]Processed prompts:  24%|██▍       | 31/128 [00:01<00:01, 54.30it/s, est. speed input: 4397.68 toks/s, output: 1732.60 toks/s]Processed prompts:  31%|███▏      | 40/128 [00:01<00:01, 61.70it/s, est. speed input: 5129.15 toks/s, output: 2168.59 toks/s]Processed prompts:  41%|████      | 52/128 [00:01<00:00, 76.07it/s, est. speed input: 6122.53 toks/s, output: 2798.10 toks/s]Processed prompts:  52%|█████▏    | 66/128 [00:01<00:00, 92.43it/s, est. speed input: 7150.33 toks/s, output: 3552.22 toks/s]Processed prompts:  63%|██████▎   | 81/128 [00:01<00:00, 103.20it/s, est. speed input: 8103.24 toks/s, output: 4335.46 toks/s]Processed prompts:  73%|███████▎  | 93/128 [00:01<00:00, 93.83it/s, est. speed input: 8491.67 toks/s, output: 4827.99 toks/s] Processed prompts:  81%|████████▏ | 104/128 [00:01<00:00, 86.96it/s, est. speed input: 8746.89 toks/s, output: 5284.74 toks/s]Processed prompts:  89%|████████▉ | 114/128 [00:02<00:00, 51.88it/s, est. speed input: 7876.00 toks/s, output: 5115.63 toks/s]Processed prompts:  95%|█████████▌| 122/128 [00:02<00:00, 46.42it/s, est. speed input: 7635.82 toks/s, output: 5439.93 toks/s]Processed prompts: 100%|██████████| 128/128 [00:02<00:00, 52.65it/s, est. speed input: 8058.91 toks/s, output: 6071.32 toks/s]
{'step': 467, 'eval': {'reward': 0.3515625, 'format_reward': 0.7734375, 'answer_reward': 0.3515625, 'avg_response_tokens': 115.3125}}
{'step': 468, 'train_loss': 68.0625, 'grad_norm': 528.0}
{'step': 469, 'train_loss': 98.75, 'grad_norm': 510.0}
{'step': 470, 'train_loss': 43.4375, 'grad_norm': 294.0}
{'step': 471, 'train_loss': 66.59375, 'grad_norm': 414.0}
{'step': 472, 'train_loss': 51.015625, 'grad_norm': 330.0}
{'step': 473, 'train_loss': 32.734375, 'grad_norm': 306.0}
{'step': 474, 'train_loss': 40.59375, 'grad_norm': 318.0}
{'step': 475, 'train_loss': 46.9375, 'grad_norm': 328.0}
{'step': 476, 'train_loss': 31.625, 'grad_norm': 284.0}
{'step': 477, 'train_loss': 40.40625, 'grad_norm': 302.0}
{'step': 478, 'train_loss': 64.875, 'grad_norm': 392.0}
{'step': 479, 'train_loss': 44.3125, 'grad_norm': 326.0}
{'step': 480, 'train_loss': 24.453125, 'grad_norm': 227.0}
{'step': 481, 'train_loss': 53.28125, 'grad_norm': 356.0}
{'step': 482, 'train_loss': 38.0, 'grad_norm': 328.0}
{'step': 483, 'train_loss': 51.578125, 'grad_norm': 344.0}
{'step': 484, 'train_loss': 69.875, 'grad_norm': 424.0}
{'step': 485, 'train_loss': 42.609375, 'grad_norm': 296.0}
{'step': 486, 'train_loss': 39.90625, 'grad_norm': 278.0}
{'step': 487, 'train_loss': 41.625, 'grad_norm': 316.0}
{'step': 488, 'train_loss': 55.0, 'grad_norm': 378.0}
{'step': 489, 'train_loss': 54.15625, 'grad_norm': 348.0}
{'step': 490, 'train_loss': 68.0625, 'grad_norm': 408.0}
{'step': 491, 'train_loss': 70.125, 'grad_norm': 394.0}
{'step': 492, 'train_loss': 36.84375, 'grad_norm': 282.0}
{'step': 493, 'train_loss': 63.25, 'grad_norm': 350.0}
{'step': 494, 'train_loss': 65.625, 'grad_norm': 418.0}
{'step': 495, 'train_loss': 38.375, 'grad_norm': 292.0}
{'step': 496, 'train_loss': 53.140625, 'grad_norm': 354.0}
{'step': 497, 'train_loss': 70.046875, 'grad_norm': 390.0}
{'step': 498, 'train_loss': 49.3125, 'grad_norm': 434.0}
{'step': 499, 'train_loss': 97.5625, 'grad_norm': 492.0}
{'step': 500, 'train_loss': 49.0625, 'grad_norm': 334.0}
{'step': 501, 'train_loss': 67.953125, 'grad_norm': 414.0}
{'step': 502, 'train_loss': 52.09375, 'grad_norm': 354.0}
{'step': 503, 'train_loss': 56.125, 'grad_norm': 444.0}
{'step': 504, 'train_loss': 50.9921875, 'grad_norm': 378.0}
{'step': 505, 'train_loss': 35.3125, 'grad_norm': 276.0}
{'step': 506, 'train_loss': 44.21875, 'grad_norm': 288.0}
{'step': 507, 'train_loss': 64.8125, 'grad_norm': 400.0}
{'step': 508, 'train_loss': 74.0, 'grad_norm': 394.0}
{'step': 509, 'train_loss': 62.0625, 'grad_norm': 478.0}
{'step': 510, 'train_loss': 88.75, 'grad_norm': 456.0}
{'step': 511, 'train_loss': 33.96875, 'grad_norm': 308.0}
{'step': 512, 'train_loss': 79.125, 'grad_norm': 448.0}
{'step': 513, 'train_loss': 82.1875, 'grad_norm': 498.0}
{'step': 514, 'train_loss': 40.453125, 'grad_norm': 304.0}
{'step': 515, 'train_loss': 102.40625, 'grad_norm': 470.0}
{'step': 516, 'train_loss': 53.5625, 'grad_norm': 352.0}
{'step': 517, 'train_loss': 56.4375, 'grad_norm': 322.0}
{'step': 518, 'train_loss': 58.1875, 'grad_norm': 362.0}
{'step': 519, 'train_loss': 42.25, 'grad_norm': 306.0}
{'step': 520, 'train_loss': 40.28125, 'grad_norm': 324.0}
{'step': 521, 'train_loss': 41.0, 'grad_norm': 282.0}
{'step': 522, 'train_loss': 61.53125, 'grad_norm': 364.0}
{'step': 523, 'train_loss': 78.625, 'grad_norm': 426.0}
{'step': 524, 'train_loss': 61.0625, 'grad_norm': 366.0}
{'step': 525, 'train_loss': 35.125, 'grad_norm': 282.0}
{'step': 526, 'train_loss': 29.9296875, 'grad_norm': 253.0}
{'step': 527, 'train_loss': 37.28125, 'grad_norm': 286.0}
{'step': 528, 'train_loss': 51.75, 'grad_norm': 362.0}
{'step': 529, 'train_loss': 40.34375, 'grad_norm': 296.0}
{'step': 530, 'train_loss': 59.125, 'grad_norm': 338.0}
{'step': 531, 'train_loss': 49.8125, 'grad_norm': 360.0}
{'step': 532, 'train_loss': 83.8125, 'grad_norm': 434.0}
{'step': 533, 'train_loss': 90.4375, 'grad_norm': 468.0}
{'step': 534, 'train_loss': 46.8125, 'grad_norm': 356.0}
{'step': 535, 'train_loss': 46.1875, 'grad_norm': 404.0}
{'step': 536, 'train_loss': 43.25, 'grad_norm': 320.0}
{'step': 537, 'train_loss': 48.265625, 'grad_norm': 338.0}
{'step': 538, 'train_loss': 21.46875, 'grad_norm': 236.0}
{'step': 539, 'train_loss': 59.125, 'grad_norm': 378.0}
{'step': 540, 'train_loss': 45.0625, 'grad_norm': 372.0}
{'step': 541, 'train_loss': 64.15625, 'grad_norm': 388.0}
{'step': 542, 'train_loss': 44.875, 'grad_norm': 286.0}
{'step': 543, 'train_loss': 88.3125, 'grad_norm': 446.0}
{'step': 544, 'train_loss': 45.21875, 'grad_norm': 326.0}
{'step': 545, 'train_loss': 82.59375, 'grad_norm': 470.0}
{'step': 546, 'train_loss': 81.5625, 'grad_norm': 532.0}
{'step': 547, 'train_loss': 76.96875, 'grad_norm': 426.0}
{'step': 548, 'train_loss': 82.21875, 'grad_norm': 386.0}
{'step': 549, 'train_loss': 32.375, 'grad_norm': 240.0}
{'step': 550, 'train_loss': 32.46875, 'grad_norm': 260.0}
{'step': 551, 'train_loss': 60.90625, 'grad_norm': 412.0}
{'step': 552, 'train_loss': 56.5, 'grad_norm': 336.0}
{'step': 553, 'train_loss': 48.875, 'grad_norm': 342.0}
{'step': 554, 'train_loss': 45.625, 'grad_norm': 308.0}
{'step': 555, 'train_loss': 59.0625, 'grad_norm': 346.0}
{'step': 556, 'train_loss': 52.5625, 'grad_norm': 330.0}
{'step': 557, 'train_loss': 47.8125, 'grad_norm': 338.0}
{'step': 558, 'train_loss': 57.5625, 'grad_norm': 452.0}
{'step': 559, 'train_loss': 52.25, 'grad_norm': 368.0}
{'step': 560, 'train_loss': 53.28125, 'grad_norm': 378.0}
{'step': 561, 'train_loss': 57.90625, 'grad_norm': 374.0}
{'step': 562, 'train_loss': 87.75, 'grad_norm': 406.0}
{'step': 563, 'train_loss': 67.0625, 'grad_norm': 370.0}
{'step': 564, 'train_loss': 54.0625, 'grad_norm': 344.0}
{'step': 565, 'train_loss': 66.609375, 'grad_norm': 386.0}
{'step': 566, 'train_loss': 67.875, 'grad_norm': 366.0}
{'step': 567, 'train_loss': 36.09375, 'grad_norm': 314.0}
{'step': 568, 'train_loss': 43.921875, 'grad_norm': 308.0}
{'step': 569, 'train_loss': 65.1875, 'grad_norm': 392.0}
